,customer_id,FN,Active,club_member_status,fashion_news_frequency,age,postal_code
101,792922acc8bf0e628559cb91d6bd5a78a12fdcedfef216154798b25e381b5739,1.0,1.0,ACTIVE,Regularly,32.0,0cfff17fc3286ceb2cae3dcbc222257f997196d364f084b92ea6ebd6fa4cae17
102,7b80e29222a804872f4296f4aa9614879c0c6766eeb4920c5f669a51d815b249,,,ACTIVE,NONE,40.0,2c29ae653a9282cce4151bd87643c907644e09541abc28ae87dea0d1f6603b1c
103,7cc734e3605cb5b61f60c99732ab9c9421b59b5b86f3fb4835ec2f33e5a11806,,,ACTIVE,NONE,21.0,f246aa45b08104d8e6b2a4c34349c4ad4f4be504ad5bed64cec2df121358513b
104,7d46f5ccf458fa241b4d6dab1d59f99a70fb4f65741e4b0e68847eb40738bb45,,,ACTIVE,NONE,19.0,2c29ae653a9282cce4151bd87643c907644e09541abc28ae87dea0d1f6603b1c
105,7e44362325dac8c042dbe990a20d5eb83bcc7332294bb48c1a1a10e82f422a83,,,ACTIVE,NONE,29.0,c82686342220ea03cbe40789452f16f22d7e37cbbe1d6ea561e124c407c717cb
106,7fcea33de9e36e299ea49336e8fd4f118bae61d8d870a70e0e0cb25f8f1830e5,,,ACTIVE,NONE,31.0,71b88711bd37db08ac1549d73432852f664cb48be8d8934fed66d8c6376c0d68
107,8149149d11f5f7f9d26b6352bea001fd4902db1c08378edc8fed26e23d0c5889,,,ACTIVE,NONE,51.0,0d6e98c38a1f4a2984838dbc1574d49e90d6930ad692420e6c88331b813ccf56
108,816985f5537e06401ed9a3e150fb1f65e6cd6bc2502d4a4d7d2594f0b5a2acc4,,,ACTIVE,NONE,50.0,5a9b6b8293a05c638e8ae4efa879a28284a1ba86a4b8a9af2931b33ce83c4c94
109,8228843594977ab9f60923ec515849f43468c37f7f542541a2c2a7b9c899141b,,,ACTIVE,NONE,52.0,1178894f0676ece7fe9c1630103a976c8f584c0ccc7d1557bd51220bed12ae0d
110,825e372007d5a0c2897e0dc56ef7a67f0c69856f67b51f86f130b2a8c4380507,,,ACTIVE,NONE,51.0,43382428f3fb89df36d48da5c4845c72a9e09e722edc8bc8661ed42b26669345
111,84759de787d4b2636c77a821aaaf74677e49250130c301330ecc4eef6360a741,,,PRE-CREATE,NONE,50.0,d1f17996b9e1525c8ed2c8c56220cea1d7690ae8351dc200106ea1d7e5038030
112,8b63c5ded864f8650b926b61fb0e5a8e056e3ebb83e80be79388a121229944c9,,,ACTIVE,NONE,30.0,d5cc41e4fd3db5082f79ddb0f46efb37ff021028b4811830129334b9f7b75214
113,8c18d49ccd6add8449ea529ab0f6f09eb6cf1fcdf74a78573fc4cd8f808f0bb6,,,ACTIVE,NONE,30.0,94ed7b7969a29d2364fd1dc97b1323b44c9f1c7bbc3de39e761234e2f2aae452
114,908ec0aa9217ca7ee3f6cc1620c80c859bb4023f03b779953e9515483bf59fc8,1.0,1.0,ACTIVE,Regularly,49.0,129f4cad47463c4ea7b255f4ada08f7197f81e769a579a57a13ad9bcdcfa8277
115,9272da9037d91a81660c08f5954263cd619603b10b331a73e8afedb3f3dd6371,,,ACTIVE,NONE,29.0,72d01d90afd0c226d32ca53e764d544b0238563941cef7e5bc79e2595834845e
116,92f8bf4a3c6ca34e152e17daeb5fc07974a8b0c6c937dc1a93d2a68de1a69f0a,1.0,1.0,ACTIVE,Regularly,23.0,ced5adca86c9f314b419dda769db7da99720df1ffec8915bf20d392e643d069e
117,9339b5ce2acd407fcc6f98a67c10d0885ee1c13a87479a92b2dbeb999fafb54b,,,PRE-CREATE,NONE,70.0,c3b365b226f394a3a9ed3997b0e4fb31b16dced0df7515f2984ba91ae03e54e9
118,9384a38143002fa0efc16ad5364e284822933e1eed3e2e6c0342ec00557a6736,1.0,1.0,ACTIVE,Regularly,30.0,c6bf733feb12fbc3dada0b25565a5151b8e73b781dee49589ccc508c89178082
119,96ace2c48ba8b6eac10e819663c5b817acf66dc7dd28a18259fe28cc2c841a87,,,ACTIVE,NONE,18.0,e85db8c6e91ae5836d4e49f5819facbd8bb45668da1de284113cac1e5a93ef53
120,991e9089d195c7c9140c5089c8c219fd6898a5358e708a07b839da6bdaa0e179,,,ACTIVE,NONE,24.0,2c29ae653a9282cce4151bd87643c907644e09541abc28ae87dea0d1f6603b1c
121,9b98f9c48b8ca30dee8721b345869ffd5f10c8269fc249515996a1984897889a,,,ACTIVE,NONE,28.0,ed5ce4ff081e1943d00efe497d3ee6292e006d6affb4e89a72651cb7815c611a
122,9ba33b9b995c8d8787d6d9635853b4af88dd6da084e234fedfd109abd3af561f,1.0,1.0,ACTIVE,Regularly,22.0,c209d455f60645ccf9ca27b9c7cacb4e9efdd691332bb772c1e2a2af9021ac97
123,9da014b4e3429e3bcfe155acf4726913e6c92b5d92047d233c48c50a5c21691d,1.0,1.0,ACTIVE,Regularly,24.0,ae784a123dea3d58fbb72ecd0981382345bb11ac35fbe33e2955bac795581ca4
124,9e1cda9029de6e404f3f34b871ec6fd6b86437d27467fad7266d591f513bf706,1.0,1.0,ACTIVE,Regularly,21.0,5f88ec1a6e7b04305f2462dc09a3d0b321469706bc8bce72edfba4789f7532ba
125,9f0e8c1861368715dcf737d44b0873c3189b5fc9f0e9c075fcf9a86679b0ddfd,,,ACTIVE,NONE,22.0,eeeb517f953caccdfaa8e7555660592e6d32b0093d7b3962b30d51854f125047
126,a043773eee464db669c515d668962e7ecb3ce6fedccb8c6f9d05a389f0d72da9,,,ACTIVE,NONE,17.0,43eb530e59e8585cff0cf78768759fb02829adfccf2366e49f6e6feca6f3472a
127,a107534335400e81e8097966955d2fe20313b73d118b124602b588c8bd981456,1.0,1.0,ACTIVE,Regularly,72.0,e66fe858a01123d0b51b656b84d1f0b3441e0fbaf6bd15940c359447fe177a4d
128,a183c2438c8f1fab27a4a10a34d5a0ea5960f8a67b652ddac9da6b47b05770a3,,,ACTIVE,NONE,18.0,7e27c8850e3c70bde1b91630cac43f33070c9661f603d1c5b7d8d0f59d9fcbdc
129,a1b0386ab9f4e784b18d9c203e7cfa053b98709e11a4caf44c2f62924d3f6b2a,,,ACTIVE,NONE,30.0,791b977b18ecf5914c8f78eae44b471cc2001433d8b0826c062ca600012b4b1b
